CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
Thomas M. Ryan,CVS HEALTH CORP,7241,13499,2007,cvs health,cvshealth,cvshealth,122473388,CVS Health,CVSHealth,We are health care innovators with a simple and clear purpose: Helping people on their path to better health. Celebrating our CVS heroes: https://t.co/feddaBmZK5,United States,https://t.co/Z5f3bPbOLH,12-03-2010,20:58:11 UTC,12033,5542,61524,18368,1706,FALSE,TRUE,https://pbs.twimg.com/profile_images/881914686479794176/_vN07c3z_normal.jpg,https://pbs.twimg.com/profile_banners/122473388/1575302227
Richard T. Clark,MERCK & CO,7257,28108,2007,merck &,Merck,merck,35961145,Merck,Merck,We have always been and always will be inventing for the single greatest purpose: Life. Intended for U.S. residents only. FLS: https://t.co/unmH53cudx,"Kenilworth, NJ",https://t.co/7E9xWA9zUg,28-04-2009,02:40:05 UTC,8596,1000,201661,2067,2520,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278290042830688259/AfSQmIbf_normal.jpg,https://pbs.twimg.com/profile_banners/35961145/1603397513
Stephen M. Lacy,MEREDITH CORP,7260,17849,2007,meredith,meredith976,meredith976,108623808,Meredith Montero 🇻🇪,meredith976,"Con mi Virgen siempre! De pie por 🇻🇪 Tarot ,Numerología Eres un ser único,eres un ser luz !#LaSuerteEstaEchada #LosAstros @encuentrodeluz1","ÜT: 10.370526,-66.985415",https://t.co/DUsH1Tehvd,26-01-2010,14:49:13 UTC,97427,1755,199653,10628,9876,FALSE,TRUE,https://pbs.twimg.com/profile_images/3392536431/62b04d8593e4be8b7a33c2e142d9a9d5_normal.jpeg,https://pbs.twimg.com/profile_banners/108623808/1537752283
Ernest Stanley O'Neal,MERRILL LYNCH & CO INC,7267,14272,2007,merrill lynch &,MerrillLynch,merrilllynch,,,,,,,,,,,,,,,,,
Steven R. Appleton,MICRON TECHNOLOGY INC,7343,5088,2007,micron technology,MicronTech,microntech,19037711,Micron Technology,MicronTech,We're accelerating the transformation of information to intelligence.,"Boise, ID",https://t.co/isbzHo2YLl,15-01-2009,20:35:42 UTC,4386,1524,20946,3210,1690,FALSE,TRUE,https://pbs.twimg.com/profile_images/1318247409986592768/j_eMZYxk_normal.jpg,https://pbs.twimg.com/profile_banners/19037711/1603129651
J. Wayne Leonard,ENTERGY CORP,7366,3091,2007,entergy,entergy,entergy,34407641,Entergy,Entergy,"This page is monitored during business hours. For customer service, please call 1-[phone]. To report power outages & emergencies, 1-[phone].","New Orleans, LA",https://t.co/VtfZTSxcOl,22-04-2009,21:37:29 UTC,9926,324,17337,2743,1877,FALSE,TRUE,https://pbs.twimg.com/profile_images/877228900723687424/lfLM4lmQ_normal.jpg,https://pbs.twimg.com/profile_banners/34407641/1592320711
"Martin D. Madaus, Ph.D.",MILLIPORE CORP,7409,29299,2007,millipore,MilliporeSigma,milliporesigma,158407255,MilliporeSigma,MilliporeSigma,"🔬🧬🧪 The Life Science business of Merck KGaA, Darmstadt, Germany operates as MilliporeSigma in the U.S. and CA. Intended only for US/CA visitors.",United States and Canada,https://t.co/UHVqZgaDmn,22-06-2010,16:13:24 UTC,5337,3113,6624,1463,2820,FALSE,FALSE,https://pbs.twimg.com/profile_images/915609517261557760/1unuvjc1_normal.jpg,https://pbs.twimg.com/profile_banners/158407255/1596491876
George W. Buckley,3M CO,7435,16459,2007,3m,3M,3m,378197959,3M,3M,"Here, we innovate with purpose & use #science every day to create real impact in every life around the world. #LifeWith3M","St Paul, MN",http://t.co/kRd2k9CCzD,22-09-2011,20:12:19 UTC,11564,4947,1406564,19586,2401,FALSE,TRUE,https://pbs.twimg.com/profile_images/723375867582287873/mfa49ac6_normal.jpg,https://pbs.twimg.com/profile_banners/378197959/1585769184
Martin P. Slark,MOLEX INC,7506,15971,2007,molex inc,molex,molex,9145192,Michael Brown,molex,I write programs and stuff...Then I give them away...for free!,"Reading, PA",https://t.co/G36U7rht9f,28-09-2007,15:52:10 UTC,6769,353,248,1309,339,FALSE,FALSE,https://pbs.twimg.com/profile_images/557956683494723584/CvFIvlPy_normal.jpeg,https://pbs.twimg.com/profile_banners/9145192/1421862251
Edward J. Zander,MOTOROLA SOLUTIONS INC,7585,3309,2007,motorola solutions,motosolutions,motosolutions,195702287,Motorola Solutions,MotoSolutions,"#MotorolaSolutions, a global leader in mission-critical communications and analytics, makes cities safer and help communities and businesses thrive.","Chicago, IL",http://t.co/XxREjRgLJk,27-09-2010,11:21:04 UTC,15225,3206,26176,10950,4926,FALSE,TRUE,https://pbs.twimg.com/profile_images/1058450890875637760/Ewt7kWZC_normal.jpg,https://pbs.twimg.com/profile_banners/195702287/1600867261
Claiborne P. Deming,MURPHY OIL CORP,7620,5134,2007,murphy oil,GeorgeMurphyOil,georgemurphyoil,335959036,"George ""Wash Your Hands"" Murphy",GeorgeMurphyOil,"I keep you informed of fuel pricing issues, making sure you're ahead of Big Oil's pricing curve! John Wayne fan! Hubby and Dad!","St. John's, NL",http://t.co/mTuETvxpgD,15-07-2011,14:36:22 UTC,19270,6257,10996,11510,1007,FALSE,FALSE,https://pbs.twimg.com/profile_images/1339256702064078851/93GdPrBy_normal.jpg,https://pbs.twimg.com/profile_banners/335959036/1520904166
Robert J. Coury,MYLAN NV,7637,24999,2007,mylan nv,,,,,,,,,,,,,,,,,,,
Kenneth D. Lewis,BANK OF AMERICA CORP,7647,3028,2007,bank of america,bankofamerica,bankofamerica,204881628,Bank of America,BankofAmerica,"The power to connect with people and exchange ideas. For account issues, please use @BofA_Help",,https://t.co/k4EWD7qzKR,19-10-2010,17:29:28 UTC,10095,679,558019,6056,1996,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278309284074475532/-A5LB-Vp_normal.jpg,https://pbs.twimg.com/profile_banners/204881628/1606918317
William R. Nuti,NCR CORP,7648,26171,2007,ncr,NCRCorporation,ncrcorporation,26061631,NCR Corporation,NCRCorporation,"Shaping how people bank, shop, eat & travel since 1884. 🧾🛒📱🍽 iNCRedibles, show us your #NCRLife. 💚","Atlanta, GA",https://t.co/2p4f5akAJj,23-03-2009,18:44:42 UTC,15961,6971,21166,10883,3670,FALSE,TRUE,https://pbs.twimg.com/profile_images/1277706681473019910/_7EBPUwP_normal.jpg,https://pbs.twimg.com/profile_banners/26061631/1583437663
"Peter E. Raskind, Jr.",NATIONAL CITY CORP,7711,24503,2007,national city,NATIONALCITYPD,nationalcitypd,2319614624,NATIONAL CITY POLICE,NATIONALCITYPD,Official Twitter for National City Police Dept. Not monitored 24/7. For emergencies dial 911. https://t.co/4NjM2IAoAU,"National City , CA",https://t.co/8Zs0v7al5h,30-01-2014,21:59:53 UTC,1652,59,2837,139,529,FALSE,FALSE,https://pbs.twimg.com/profile_images/1326936729329098753/deVXM07f_normal.jpg,https://pbs.twimg.com/profile_banners/2319614624/1563397185
Trevor Fetter,TENET HEALTHCARE CORP,7750,11923,2007,tenet healthcare,tenethealth,tenethealth,91166086,Tenet Healthcare,tenethealth,"Diversified #healthcare services company with 110k employees; our care network includes @United_Surgical, 65 #hospitals, 500 other facilities & @ConiferHealth.","Dallas, Texas",http://t.co/lZKgIb0rbp,19-11-2009,18:53:22 UTC,2076,175,5808,537,354,FALSE,FALSE,https://pbs.twimg.com/profile_images/1177241823833677831/Ah1rYslo_normal.png,https://pbs.twimg.com/profile_banners/91166086/1560193531
Brian L. Halla,NATIONAL SEMICONDUCTOR CORP,7772,4995,2007,national semiconductor,National_Semi,national_semi,,,,,,,,,,,,,,,,,
Janet L. Robinson,NEW YORK TIMES CO  -CL A,7866,16305,2007,new york times  -cl a,NYTimes,nytimes,807095,The New York Times,nytimes,News tips? Share them here: https://t.co/ghL9OoYKMM,New York City,http://t.co/ahvuWqicF9,02-03-2007,20:41:42 UTC,418831,903,48776325,18370,51423,FALSE,TRUE,https://pbs.twimg.com/profile_images/1098244578472280064/gjkVMelR_normal.png,https://pbs.twimg.com/profile_banners/807095/1584666392
Mark D. Ketchum,NEWELL BRANDS INC,7875,25702,2007,newell brands,newell_brands,newell_brands,121580581,Newell Brands,newell_brands,"We brighten and enhance the lives of consumers around the world with planet-friendly, innovative products that create joyous moments and provide peace of mind.","Atlanta, GA",https://t.co/yESPwZMIjh,09-03-2010,23:31:29 UTC,3809,365,4338,984,1600,FALSE,FALSE,https://pbs.twimg.com/profile_images/1145677233488613376/enSwtexh_normal.png,https://pbs.twimg.com/profile_banners/121580581/1470335934
"Richard T. OBrien, B.A., J.D.",NEWMONT CORP,7881,14677,2007,newmont,newmont,newmont,,,,,,,,,,,,,,,,,
Russ Martin Strobel,NICOR INC,7904,23247,2007,nicor inc,Nicor_Gas,nicor_gas,309890074,Nicor Gas,Nicor_Gas,"To report a gas leak, call the 24-hour line: 1-888-Nicor4U (1-[phone]). For customer service, we're here from 9am - 6pm Mon-Fri.","Naperville, IL",http://t.co/u6wj5BlVzU,02-06-2011,21:02:17 UTC,2915,502,2152,1020,1348,FALSE,FALSE,https://pbs.twimg.com/profile_images/1268222464859004936/IljkmFix_normal.png,https://pbs.twimg.com/profile_banners/309890074/1591202774
Mark G. Parker,NIKE INC  -CL B,7906,3048,2007,nike ,Nike,nike,,,,,,,,,,,,,,,TRUE,,
Charles D. Davidson,NOBLE ENERGY INC,7912,14597,2007,noble energy,nblenergy,nblenergy,,,,,,,,,,,,,,,,,
Blake W. Nordstrom,NORDSTROM INC,7922,16693,2007,nordstrom,nordstrom,nordstrom,15162193,Nordstrom,Nordstrom,Serving customers since 1901. Tweeting since 2008. Customer service: 1-[phone] #nordstrom,"Seattle, WA",https://t.co/1xSxRZbuQq,18-06-2008,20:29:56 UTC,284430,53000,718646,4047,4249,FALSE,TRUE,https://pbs.twimg.com/profile_images/1159166317032685568/hAlvIeYD_normal.png,https://pbs.twimg.com/profile_banners/15162193/1578413458
"Charles W. Moorman, IV",NORFOLK SOUTHERN CORP,7923,21199,2007,norfolk southern,nscorp,nscorp,66472414,Norfolk Southern,nscorp,The official Twitter account of Norfolk Southern Corp.,"Norfolk, VA",https://t.co/a73Y9wmz8D,17-08-2009,20:18:54 UTC,10742,2775,43907,6653,1403,FALSE,FALSE,https://pbs.twimg.com/profile_images/1179161887264649216/PTm646E6_normal.jpg,https://pbs.twimg.com/profile_banners/66472414/1608748777
Charles W. Shivery,EVERSOURCE ENERGY,7970,5700,2007,eversource energy,EversourceCT,eversourcect,34711477,Eversource CT,EversourceCT,Eversource is New England's largest energy delivery company.,"Berlin, Connecticut",https://t.co/v11sHE5rwf,23-04-2009,19:58:16 UTC,15640,412,62430,744,1918,FALSE,TRUE,https://pbs.twimg.com/profile_images/562218141212618752/lM_bdROz_normal.png,https://pbs.twimg.com/profile_banners/34711477/1548861630
"Robert C. Skaggs, Jr.",NISOURCE INC,7974,13173,2007,nisource inc,NiSourceInc,nisourceinc,2329361226,NiSource,NiSourceInc,The official Twitter feed of NiSource Inc. Parent company of Columbia Gas and NIPSCO. NYSE: NI,"Merrillville, Ind.",http://t.co/nTwuxBbPby,05-02-2014,21:12:43 UTC,663,227,1622,287,206,FALSE,FALSE,https://pbs.twimg.com/profile_images/449270206490087424/oS7ssQjd_normal.png,https://pbs.twimg.com/profile_banners/2329361226/1488675789
Richard C. Kelly,XCEL ENERGY INC,7977,4729,2007,xcel energy,XcelEnergy,xcelenergy,107132070,Xcel Energy,xcelenergy,A national wind energy leader since 2005 | Email [email] | Disclaimer https://t.co/mgphFJlvQ7 | Report outages https://t.co/l0uwOmLs1f,,http://t.co/9LOlSklKT8,21-01-2010,16:56:28 UTC,5823,1531,10261,768,604,FALSE,FALSE,https://pbs.twimg.com/profile_images/831950195122327552/zlbL74mS_normal.jpg,https://pbs.twimg.com/profile_banners/107132070/1565641437
"William A. Osborn, M.B.A.",NORTHERN TRUST CORP,7982,4228,2007,northern trust,NorthernTrust,northerntrust,308506248,Northern Trust,NorthernTrust,"Global leader in wealth management, asset servicing and asset management delivering expert advice, educational thought leadership and news.","Chicago, IL",https://t.co/2NAkQVck2M,31-05-2011,14:41:10 UTC,3834,677,17126,277,601,FALSE,TRUE,https://pbs.twimg.com/profile_images/694191842116702209/c7PbDDQk_normal.jpg,https://pbs.twimg.com/profile_banners/308506248/1501096229
Ronald D. Sugar,NORTHROP GRUMMAN CORP,7985,16364,2007,northrop grumman,northropgrumman,northropgrumman,15840909,Northrop Grumman,northropgrumman,"Northrop Grumman solves the toughest problems in space, aeronautics, defense and cyberspace to meet the ever-evolving needs of our customers worldwide.","Falls Church, VA",https://t.co/ay2kDRYSYd,13-08-2008,19:13:06 UTC,12989,664,227042,3522,3186,FALSE,TRUE,https://pbs.twimg.com/profile_images/1216858954900365313/COft9K2a_normal.jpg,https://pbs.twimg.com/profile_banners/15840909/1598367557
Ronald M. DeFeo,TEREX CORP,7991,31033,2007,terex corp,My_Terex,my_terex,,,,,,,,,,,,,,,,,
Richard M. Kovacevich,WELLS FARGO & CO,8007,1328,2007,wells fargo &,WellsFargo,wellsfargo,1178011,Wells Fargo,WellsFargo,"Follow along for all the latest company news and updates. For customer service queries, please follow @Ask_WellsFargo.","San Francisco, CA",https://t.co/HRYGOqG4rR,14-03-2007,19:59:16 UTC,20926,307,322812,81604,2548,FALSE,TRUE,https://pbs.twimg.com/profile_images/1336717992831430657/HdqvXIvG_normal.png,https://pbs.twimg.com/profile_banners/1178011/1609797803
Daniel R. DiMicco,NUCOR CORP,8030,5896,2007,nucor corp,NucorCorp,nucorcorp,361259570,Nucor,NucorCorp,#Nucor is the leading producer of #steel & steel products in the US and North America's largest #recycler. Rated #26:  Forbes'​ 2016 Best Companies to Work For.,"Charlotte, NC",http://t.co/nlRwBD5mOK,24-08-2011,14:19:06 UTC,0,47,2846,3,0,FALSE,FALSE,https://pbs.twimg.com/profile_images/843852611879030785/J45KpOas_normal.jpg,https://pbs.twimg.com/profile_banners/361259570/1490026005
Ray R. Irani,OCCIDENTAL PETROLEUM CORP,8068,702,2007,occidental petroleum,oxycable,oxycable,1.12E+18,Darth Ox,oxycable,#suicidegirlhopeful,"Sydney, New South Wales",https://t.co/6s8by5b8Ty,29-04-2019,11:19:08 UTC,59,46,348,75,8,FALSE,FALSE,https://pbs.twimg.com/profile_images/1163589625408917505/x4UPUGxN_normal.jpg,https://pbs.twimg.com/profile_banners/1122822619563089921/1566256362
Anthony J. Alexander,FIRSTENERGY CORP,8099,3342,2007,firstenergy corp,FirstEnergyCorp,firstenergycorp,59839012,FirstEnergy Corp.,firstenergycorp,Official FirstEnergy account. Our 10 utilities form one of the nation’s largest investor-owned electric systems. Tweets M-F 8-5 + during major weather events.,"Akron, Ohio",http://t.co/HAVr4JclDJ,24-07-2009,17:30:35 UTC,6741,33,8706,671,1716,FALSE,FALSE,https://pbs.twimg.com/profile_images/473572791841615872/WokRPSrx_normal.png,https://pbs.twimg.com/profile_banners/59839012/1602180687
John W. Gibson,ONEOK INC,8151,23533,2007,oneok inc,ONEOK,oneok,64834590,ONEOK,ONEOK,"(pronounced ONE-OAK) One of the largest energy midstream service providers in the U.S. Leader in gathering, processing, storage & transportation of natural gas.","Tulsa, Okla.",http://t.co/zLCzocYuGS,11-08-2009,21:48:16 UTC,1059,97,3334,168,119,FALSE,FALSE,https://pbs.twimg.com/profile_images/704792186542424065/braKWNnv_normal.jpg,https://pbs.twimg.com/profile_banners/64834590/1590526341
Albert P. L. Stroucken,O-I GLASS INC,8215,16286,2007,o-i glass,OI_Glass,oi_glass,344855169,O-I Glass,OI_Glass,"Transforming the ordinary into the extraordinary with masterfully designed, sustainable and healthy glass packaging. #chooseglass","Perrysburg, Ohio",http://t.co/YWEyU8IzMN,29-07-2011,17:56:43 UTC,931,308,1966,313,156,FALSE,FALSE,https://pbs.twimg.com/profile_images/1314641835877335046/G7DHEAHZ_normal.jpg,https://pbs.twimg.com/profile_banners/344855169/1609859659
James E. Rohr,PNC FINANCIAL SVCS GROUP INC,8245,1311,2007,pnc financial svcs group,PNCBank,pncbank,40059448,PNC Bank,PNCBank,"Official handle of PNC Bank, providing insights and info to help make the steps for achieving your financial goals easier. For customer service: @PNCBank_Help.",Pittsburgh PA,https://t.co/6gbhfdGHn9,14-05-2009,18:54:33 UTC,9444,4442,33756,1845,541,FALSE,TRUE,https://pbs.twimg.com/profile_images/1017509426046164993/pdWs3Eci_normal.jpg,https://pbs.twimg.com/profile_banners/40059448/1543521839
Charles E. Bunch,PPG INDUSTRIES INC,8247,16311,2007,ppg industries,PPGIndustries,ppgindustries,,,,,,,,,,,,,,,,,
Mark C. Pigott,PACCAR INC,8253,3437,2007,paccar inc,paccar,paccar,,,,,,,,,,,,,,,,,
Peter A. Darbee,PG&E CORP,8264,20327,2007,pg&e,pge4me,pge4me,31496613,PG&E,PGE4Me,"The official account of Pacific Gas and Electric Company. For emergency assistance call 911, for non-emergencies: 1-[phone].","We're here from 8-5, Mon-Fri.",http://t.co/l94MP6zgJo,15-04-2009,19:43:47 UTC,15859,1567,133074,1552,3740,FALSE,TRUE,https://pbs.twimg.com/profile_images/909844968776200192/XbpJYRMy_normal.jpg,https://pbs.twimg.com/profile_banners/31496613/1599589398
Donald E. Felsinger,SEMPRA ENERGY,8272,1998,2007,sempra energy,SempraEnergy,sempraenergy,20637451,Sempra Energy,SempraEnergy,Investing in North American energy infrastructure that powers lives. Quotes by CEO Jeffrey Martin signed JWM.,San Diego,http://t.co/T9Ty4W9Avx,11-02-2009,22:56:29 UTC,1324,676,8131,1413,282,FALSE,FALSE,https://pbs.twimg.com/profile_images/1034832018545106944/yO0y45IA_normal.jpg,https://pbs.twimg.com/profile_banners/20637451/1564593286
Eric Krasnoff,PALL CORP,8304,3500,2007,pall corp,pallcorporation,pallcorporation,259760160,Pall Corporation,PallCorporation,"News from the global leader in innovative, high-tech filtration, separation, and purification products and services for Life Sciences and Industrial Markets","Port Washington, NY",http://t.co/XWDlBxYoCc,02-03-2011,14:58:19 UTC,755,353,2531,10,193,FALSE,FALSE,https://pbs.twimg.com/profile_images/3574398562/b5e1410d588322fbd77018c7cf076a47_normal.png,https://pbs.twimg.com/profile_banners/259760160/1405532263
Donald E. Washkewicz,PARKER-HANNIFIN CORP,8358,23195,2007,parker-hannifin,parkerhannifin,parkerhannifin,112423234,Parker Hannifin,ParkerHannifin,Leader in motion & control technology. #Aerospace #Climate #Electromechanical #Filtration #FluidGas #Hydraulics #IoT #Pneumatics #Process #Seals @ParkerStore,A Global Company,http://t.co/6x2uWgqDoI,08-02-2010,12:58:33 UTC,19483,4521,16456,4375,6167,FALSE,FALSE,https://pbs.twimg.com/profile_images/2428418626/b4bdxt4n7d1skkcq70yt_normal.png,https://pbs.twimg.com/profile_banners/112423234/1588858706
Jonathan J. Judge,PAYCHEX INC,8402,28725,2007,paychex,Paychex,paychex,39750799,Paychex,Paychex,Supporting business owners and HR professionals to help make the complex simple. For 24/7 service: @PaychexService,"Rochester, NY (and the U.S.)",https://t.co/VJfZ3J9qks,13-05-2009,13:35:10 UTC,16492,612,11720,3532,4830,FALSE,TRUE,https://pbs.twimg.com/profile_images/1039620857327439872/Cy1Gu7pn_normal.jpg,https://pbs.twimg.com/profile_banners/39750799/1603313431
"Myron E. Ullman, III",PENNEY (J C) CO,8446,28166,2007,penney (j c),JCPenney,jcpenney,17448575,JCPenney,jcpenney,"Your stylish & fun friend who doesn’t talk too much! 😎
Customer service: DM or call 1.800.322.1189 📱
Responses may be delayed due to pandemic 😷","jcp.com, app, and social",https://t.co/0iuBBdm2VT,17-11-2008,19:52:00 UTC,62348,62,439852,55324,5598,FALSE,TRUE,https://pbs.twimg.com/profile_images/1191471441411297280/gNW8H-o7_normal.jpg,https://pbs.twimg.com/profile_banners/17448575/1605554502
James H. Miller,PPL CORP,8455,24442,2007,ppl,PPLElectric,pplelectric,100522040,PPL Electric,PPLElectric,News & tips from utility serving central/eastern PA. We’re on Twitter 8 am-7 pm Mon-Fri. Call 1-[phone] or visit us online to report outages & emergencies.,"Allentown, PA",https://t.co/v8iPN2Z5zM,30-12-2009,15:21:43 UTC,12401,1702,13086,4735,2351,FALSE,TRUE,https://pbs.twimg.com/profile_images/2992004035/984a67d211e7159b1ee0ea1da894ece8_normal.png,https://pbs.twimg.com/profile_banners/100522040/1609862114
